province,country,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio,Combined_Key
Overijssel,Netherlands,4041,314,0,3727.0,347.6410135529238,7.7703538728037636,"Overijssel, Netherlands"
P.A. Bolzano,Italy,3281,292,2584,405.0,616.3608970577737,8.899725693386163,"P.A. Bolzano, Italy"
P.A. Trento,Italy,5689,405,4750,534.0,1050.7593024243745,7.119001582000352,"P.A. Trento, Italy"
Pais Vasco,Spain,39430,1749,16160,21521.0,1810.4762429518607,4.435708851128583,"Pais Vasco, Spain"
Para,Brazil,220205,6451,204728,9026.0,2559.670528364679,2.9295429259099475,"Para, Brazil"
Paraiba,Brazil,116588,2695,89305,24588.0,2901.550896723772,2.3115586509760866,"Paraiba, Brazil"
Parana,Brazil,163479,4093,114358,45028.0,1429.7674899424585,2.503685488656035,"Parana, Brazil"
Pasco,Peru,4657,100,0,4557.0,1712.7620448694372,2.147305132059265,"Pasco, Peru"
Pennsylvania,US,154236,7940,0,146296.0,744.38381703144,3.588080527767695,"Pennsylvania, US"
Penza Oblast,Russia,9875,122,8479,1274.0,741.5584366821738,1.2354430379746837,"Penza Oblast, Russia"
Perm Krai,Russia,9012,248,6244,2520.0,343.56007841038274,2.751886373723924,"Perm Krai, Russia"
Pernambuco,Brazil,141042,8004,122512,10526.0,1475.786880729462,5.674905347343343,"Pernambuco, Brazil"
Piaui,Brazil,90061,2025,87492,544.0,2751.443758712732,2.248476032911027,"Piaui, Brazil"
Piemonte,Italy,34241,4154,27783,2304.0,785.9919392269683,12.131655033439444,"Piemonte, Italy"
Piura,Peru,33299,1911,0,31388.0,1625.927734375,5.738911078410762,"Piura, Peru"
Poltava Oblast,Ukraine,1461,33,714,714.0,104.32442969668794,2.2587268993839835,"Poltava Oblast, Ukraine"
Port Quarantine,Japan,887,1,514,372.0,,0.1127395715896279,"Port Quarantine, Japan"
Primorsky Krai,Russia,10985,113,9419,1453.0,574.2178536013679,1.028675466545289,"Primorsky Krai, Russia"
Prince Edward Island,Canada,57,0,56,1.0,36.039909457630976,0.0,"Prince Edward Island, Canada"
Pskov Oblast,Russia,5091,65,3887,1139.0,799.7850901584488,1.2767629149479474,"Pskov Oblast, Russia"
Puducherry,India,21913,462,16715,4736.0,1550.219236499517,2.1083375165426914,"Puducherry, India"
Puebla,Mexico,29938,3916,25066,956.0,453.3003575921753,13.080366089919169,"Puebla, Mexico"
Puerto Rico,US,40993,605,0,40388.0,959.8048681345709,1.360161870503597,"Puerto Rico, US"
Puglia,Italy,6944,578,4278,2088.0,172.34819199449598,8.323732718894009,"Puglia, Italy"
Punjab,India,92833,2708,68463,21662.0,307.99194184020746,2.9170661295013627,"Punjab, India"
Punjab,Pakistan,98368,2226,94773,1369.0,89.41534085753682,2.2629310344827585,"Punjab, Pakistan"
Puno,Peru,11588,278,0,11310.0,936.0258481421648,2.399033482913359,"Puno, Peru"
Putumayo,Colombia,3619,160,3065,394.0,1039.3989350397203,4.421110804089527,"Putumayo, Colombia"
Qinghai,China,18,0,18,0.0,0.2985074626865671,0.0,"Qinghai, China"
Quebec,Canada,67080,5797,58490,2793.0,785.6940895143103,8.641920095408468,"Quebec, Canada"
Queensland,Australia,1152,6,1123,23.0,22.51979278662888,0.5208333333333334,"Queensland, Australia"
Queretaro,Mexico,8152,917,6702,533.0,357.60079345966034,11.248773307163882,"Queretaro, Mexico"
Quindio,Colombia,2531,76,1571,884.0,468.7870436225699,3.0027657052548395,"Quindio, Colombia"
Quintana Roo,Mexico,11290,1573,9361,356.0,655.1539843981665,13.932683790965454,"Quintana Roo, Mexico"
Rajasthan,India,111290,1308,92265,17717.0,137.33963585979478,1.1753077545152304,"Rajasthan, India"
Recovered,US,0,0,2577446,-2577446.0,,,"Recovered, US"
Reunion,France,3194,15,2482,697.0,356.74873898144546,0.469630557294928,"Reunion, France"
Rheinland-Pfalz,Germany,10075,247,9057,771.0,246.6434458696587,2.4516129032258065,"Rheinland-Pfalz, Germany"
Rhode Island,US,23620,1088,0,22532.0,1180.0665381573326,8.07361234787771,"Rhode Island, US"
Rio Grande do Norte,Brazil,66963,2348,39924,24691.0,1909.489790418931,3.506413989815272,"Rio Grande do Norte, Brazil"
Rio Grande do Sul,Brazil,174140,4371,159153,10616.0,1530.5998230326354,2.510049385551855,"Rio Grande do Sul, Brazil"
Rio de Janeiro,Brazil,251261,17634,228258,5369.0,1455.324816305504,7.018200198200277,"Rio de Janeiro, Brazil"
Risaralda,Colombia,9468,195,6938,2335.0,1003.602921769216,2.0595690747782003,"Risaralda, Colombia"
Rivne Oblast,Ukraine,11015,151,8576,2288.0,951.7835031681471,1.3708579210167953,"Rivne Oblast, Ukraine"
Rondonia,Brazil,62697,1297,52932,8468.0,3527.803176300132,2.068679522146195,"Rondonia, Brazil"
Roraima,Brazil,48088,613,15164,32311.0,7938.444369974297,1.2747462984528364,"Roraima, Brazil"
Rostov Oblast,Russia,19885,436,16054,3395.0,471.15806553421294,2.19260749308524,"Rostov Oblast, Russia"
Ryazan Oblast,Russia,7747,47,6565,1135.0,690.7873031385478,0.6066864592745579,"Ryazan Oblast, Russia"
Saarland,Germany,3275,176,3003,96.0,330.63808607493723,5.374045801526719,"Saarland, Germany"
Sachsen,Germany,6658,226,5826,606.0,163.26882931246854,3.3944127365575247,"Sachsen, Germany"
Sachsen-Anhalt,Germany,2423,66,2213,144.0,109.72136750046757,2.723895996698308,"Sachsen-Anhalt, Germany"
Saga,Japan,243,0,243,0.0,29.82652744347382,0.0,"Saga, Japan"
Saint Barthelemy,France,23,0,16,7.0,232.6757713707637,0.0,"Saint Barthelemy, France"
Saint Petersburg,Russia,40517,2762,27717,10038.0,757.0532900717218,6.816891675099341,"Saint Petersburg, Russia"
Saint Pierre and Miquelon,France,11,0,5,6.0,189.8188093183779,0.0,"Saint Pierre and Miquelon, France"
Saitama,Japan,4424,100,4011,313.0,60.192990373883646,2.260397830018084,"Saitama, Japan"
Sakha (Yakutiya) Republic,Russia,8536,93,6632,1811.0,885.174162371802,1.0895032802249298,"Sakha (Yakutiya) Republic, Russia"
Sakhalin Oblast,Russia,5206,0,3679,1527.0,1062.0566688631343,0.0,"Sakhalin Oblast, Russia"
Samara Oblast,Russia,10550,172,8210,2168.0,330.3570925319257,1.6303317535545023,"Samara Oblast, Russia"
San Andres y Providencia,Colombia,841,9,337,495.0,1372.3890339425589,1.070154577883472,"San Andres y Providencia, Colombia"
San Luis Potosi,Mexico,21524,1531,19097,896.0,750.974655128741,7.112990150529642,"San Luis Potosi, Mexico"
San Martin,Peru,16297,686,0,15611.0,1811.5829257447756,4.20936368656808,"San Martin, Peru"
Santa Catarina,Brazil,205250,2635,194520,8095.0,2864.7044406617474,1.2838002436053593,"Santa Catarina, Brazil"
Santander,Colombia,27012,1158,20338,5516.0,1236.3393699392675,4.286983562860952,"Santander, Colombia"
Sao Paulo,Brazil,931673,33927,780448,117298.0,2028.946636068181,3.641513707062456,"Sao Paulo, Brazil"
Saratov Oblast,Russia,14332,93,9477,4762.0,581.9038145313548,0.6488975718671505,"Saratov Oblast, Russia"
Sardegna,Italy,3167,141,1431,1595.0,193.1579278002868,4.452162930217872,"Sardegna, Italy"
Saskatchewan,Canada,1787,24,1642,121.0,151.22716571349258,1.3430330162283155,"Saskatchewan, Canada"
Schleswig-Holstein,Germany,4384,161,3981,242.0,151.34400658401665,3.672445255474453,"Schleswig-Holstein, Germany"
Scotland,United Kingdom,24126,2505,0,21621.0,441.6012300258087,10.38298930614275,"Scotland, United Kingdom"
Sergipe,Brazil,75772,1976,68932,4864.0,3296.303643456987,2.6078234704112337,"Sergipe, Brazil"
Sevastopol*,Ukraine,763,22,517,224.0,172.15276696652387,2.8833551769331587,"Sevastopol*, Ukraine"
Shaanxi,China,399,3,372,24.0,1.0326086956521738,0.7518796992481203,"Shaanxi, China"
Shandong,China,831,7,815,9.0,0.8271125709166915,0.8423586040914561,"Shandong, China"
Shanghai,China,972,7,916,49.0,4.00990099009901,0.7201646090534979,"Shanghai, China"
Shanxi,China,203,0,203,0.0,0.5459924690693921,0.0,"Shanxi, China"
Shiga,Japan,477,7,448,22.0,33.73544760998145,1.4675052410901468,"Shiga, Japan"
Shimane,Japan,137,0,137,0.0,20.315980223802026,0.0,"Shimane, Japan"
Shizuoka,Japan,519,2,494,23.0,14.244435612955357,0.3853564547206166,"Shizuoka, Japan"
Sichuan,China,672,3,652,17.0,0.8056587939096032,0.4464285714285714,"Sichuan, China"
Sicilia,Italy,5846,296,3318,2232.0,116.92254891156628,5.063291139240507,"Sicilia, Italy"
Sikkim,India,2303,24,1857,422.0,333.646745893885,1.0421189752496742,"Sikkim, India"
Sinaloa,Mexico,17772,3031,14186,555.0,562.997636119536,17.054917848300697,"Sinaloa, Mexico"
Sindh,Pakistan,133626,2459,128239,2928.0,279.04994713387407,1.840210737431338,"Sindh, Pakistan"
Sint Maarten,Netherlands,584,20,488,76.0,1361.876778135348,3.424657534246576,"Sint Maarten, Netherlands"
Skane,Sweden,5366,276,0,5090.0,389.4538283833892,5.143496086470369,"Skane, Sweden"
Smolensk Oblast,Russia,6408,137,5627,644.0,674.9895717903235,2.137952559300874,"Smolensk Oblast, Russia"
Sonora,Mexico,23749,2827,20240,682.0,772.3892550439142,11.90365910143585,"Sonora, Mexico"
Sormland,Sweden,2460,254,0,2206.0,826.7795926598102,10.32520325203252,"Sormland, Sweden"
South Australia,Australia,466,4,462,0.0,26.530031312268715,0.8583690987124464,"South Australia, Australia"
South Carolina,US,137240,3188,0,134052.0,2792.0931737803626,2.8250706875044442,"South Carolina, US"
South Dakota,US,18444,200,0,18244.0,1617.141081051999,0.8400691017366768,"South Dakota, US"
St Martin,France,330,6,206,118.0,853.6175276132336,1.818181818181818,"St Martin, France"
Stavropol Krai,Russia,14487,287,10225,3975.0,517.268343263086,1.9810864913370607,"Stavropol Krai, Russia"
Stockholm,Sweden,23739,2400,0,21339.0,998.6618041202636,10.109945659042085,"Stockholm, Sweden"
Sucre,Colombia,13512,559,11964,989.0,1493.264726262429,4.137063351095323,"Sucre, Colombia"
Sumy Oblast,Ukraine,2916,50,1302,1564.0,269.64596483505915,1.7146776406035664,"Sumy Oblast, Ukraine"
Sverdlovsk Oblast,Russia,27679,567,21087,6025.0,639.9390001424193,2.048484410563965,"Sverdlovsk Oblast, Russia"
Tabasco,Mexico,30753,2745,27115,893.0,1195.5508852628031,8.925958443078724,"Tabasco, Mexico"
Tacna,Peru,11012,194,0,10818.0,2968.194070080863,1.761714493280058,"Tacna, Peru"
Tamaulipas,Mexico,27645,2059,24678,908.0,757.2723622021792,7.448001446916259,"Tamaulipas, Mexico"
Tambov Oblast,Russia,7288,46,6392,850.0,705.1411056241002,0.6311745334796927,"Tambov Oblast, Russia"
Tamil Nadu,India,530908,8685,475717,46506.0,682.0392581739452,1.6358766490616077,"Tamil Nadu, India"
Tarapaca,Chile,11401,218,10898,285.0,3449.016511474537,1.912112972546268,"Tarapaca, Chile"
Tasmania,Australia,230,13,217,0.0,42.95051353874883,5.652173913043479,"Tasmania, Australia"
Tatarstan Republic,Russia,6974,45,5898,1031.0,179.08298418913463,0.6452537998279323,"Tatarstan Republic, Russia"
Telangana,India,169169,1025,137508,30636.0,429.7694580752169,0.6059029727668781,"Telangana, India"
Tennessee,US,181439,2216,0,179223.0,2709.5738382875134,1.2692344445502182,"Tennessee, US"
Ternopil Oblast,Ukraine,11016,133,4862,6021.0,1053.2767174787905,1.2073347857661585,"Ternopil Oblast, Ukraine"
Texas,US,707940,15051,0,692889.0,1996.52064410729,2.963556874087948,"Texas, US"
Thuringen,Germany,3919,189,3532,198.0,182.86210219093903,4.82265884154121,"Thuringen, Germany"
Tianjin,China,237,3,226,8.0,1.5192307692307692,1.2658227848101269,"Tianjin, China"
Tibet,China,1,0,1,0.0,0.0290697674418604,0.0,"Tibet, China"
Tlaxcala,Mexico,7165,1002,5994,169.0,519.1987600098839,13.984647592463364,"Tlaxcala, Mexico"
Tocantins,Brazil,63167,866,45266,17035.0,4016.04459629746,1.3709690186331471,"Tocantins, Brazil"
Tochigi,Japan,385,1,313,71.0,19.90703157720567,0.2597402597402597,"Tochigi, Japan"
Tokushima,Japan,147,9,107,31.0,20.192945656250128,6.122448979591836,"Tokushima, Japan"
Tokyo,Japan,24056,390,21208,2458.0,172.8078612347702,1.6212171599600929,"Tokyo, Japan"
Tolima,Colombia,10862,277,8129,2456.0,816.5769173807892,2.5501749217455347,"Tolima, Colombia"
Tomsk Oblast,Russia,6713,78,5462,1173.0,622.5655673850947,1.1619246238641443,"Tomsk Oblast, Russia"
Toscana,Italy,13665,1152,9686,2827.0,366.38915112741415,8.430296377607025,"Toscana, Italy"
Tottori,Japan,36,0,23,13.0,6.479971488125452,0.0,"Tottori, Japan"
Toyama,Japan,410,25,374,11.0,39.29077280158543,6.097560975609755,"Toyama, Japan"
Tripura,India,21484,235,14142,7107.0,515.2292895044695,1.093837274250605,"Tripura, India"
Tula Oblast,Russia,9808,356,8801,651.0,657.4365471175147,3.629690048939641,"Tula Oblast, Russia"
Tumbes,Peru,6735,293,0,6442.0,2677.9324055666,4.350408314773572,"Tumbes, Peru"
Turks and Caicos Islands,United Kingdom,668,5,572,91.0,1725.2957280851283,0.7485029940119761,"Turks and Caicos Islands, United Kingdom"
Tver Oblast,Russia,5862,227,4416,1219.0,456.58721695993296,3.872398498805868,"Tver Oblast, Russia"
Tyumen Oblast,Russia,8754,36,7402,1316.0,237.081572960676,0.4112405757368061,"Tyumen Oblast, Russia"
Tyva Republic,Russia,7321,71,6609,641.0,2275.5671045188087,0.9698128670946592,"Tyva Republic, Russia"
Ucayali,Peru,15295,309,0,14986.0,2596.3333899168224,2.0202680614579926,"Ucayali, Peru"
Udmurt Republic,Russia,4245,62,3261,922.0,280.5602480826731,1.4605418138987043,"Udmurt Republic, Russia"
Ulyanovsk Oblast,Russia,14154,140,12136,1878.0,1135.3919163689277,0.9891196834817012,"Ulyanovsk Oblast, Russia"
Umbria,Italy,2192,83,1638,471.0,248.5218505354217,3.7864963503649633,"Umbria, Italy"
Unknown,Chile,54,1,54,0.0,,1.851851851851852,"Unknown, Chile"
Unknown,Germany,2344,0,0,2344.0,,0.0,"Unknown, Germany"
Unknown,India,0,0,0,0.0,,,"Unknown, India"
Unknown,Japan,8,0,8,0.0,,0.0,"Unknown, Japan"
Unknown,Netherlands,792,18,0,774.0,,2.272727272727273,"Unknown, Netherlands"
Unknown,Peru,0,0,594513,-594513.0,,,"Unknown, Peru"
Unknown,Spain,0,0,0,0.0,,,"Unknown, Spain"
Unknown,United Kingdom,0,0,0,0.0,,,"Unknown, United Kingdom"
Uppsala,Sweden,3919,243,0,3676.0,1021.3362591311736,6.20056136769584,"Uppsala, Sweden"
Utah,US,62852,440,0,62412.0,1710.0988273242033,0.8431449372770398,"Utah, US"
Utrecht,Netherlands,7260,437,0,6823.0,535.8590056051147,6.019283746556474,"Utrecht, Netherlands"
Uttar Pradesh,India,342788,4869,270094,67825.0,144.09957679776872,1.4204114496423446,"Uttar Pradesh, India"
Uttarakhand,India,38007,464,26250,11293.0,337.81423603426515,1.2208277422580052,"Uttarakhand, India"
Valle d'Aosta,Italy,1276,146,1082,48.0,1015.3900020689764,11.442006269592474,"Valle d'Aosta, Italy"
Valle del Cauca,Colombia,56837,2092,47119,7626.0,1269.8491427172185,3.680700951844748,"Valle del Cauca, Colombia"
Valparaiso,Chile,26095,823,24120,1152.0,1437.026888014882,3.1538608928913585,"Valparaiso, Chile"
Varmland,Sweden,1241,73,0,1168.0,439.42580750246094,5.882352941176472,"Varmland, Sweden"
Vasterbotten,Sweden,905,31,0,874.0,333.0438366649984,3.425414364640884,"Vasterbotten, Sweden"
Vasternorrland,Sweden,1881,136,0,1745.0,766.6692480446063,7.230196703880915,"Vasternorrland, Sweden"
Vastmanland,Sweden,2854,183,0,2671.0,1034.639018289257,6.412053258584442,"Vastmanland, Sweden"
Vastra Gotaland,Sweden,19514,860,0,18654.0,1130.6689163389594,4.407092343958183,"Vastra Gotaland, Sweden"
Vaupes,Colombia,679,5,457,217.0,1664.3380640733387,0.7363770250368189,"Vaupes, Colombia"
Veneto,Italy,25609,2158,20406,3045.0,522.0090120904537,8.426724979499395,"Veneto, Italy"
Veracruz,Mexico,31680,4046,26543,1091.0,370.9661818891218,12.771464646464649,"Veracruz, Mexico"
Vermont,US,1710,58,0,1652.0,203.13344587557617,1.5923367108605009,"Vermont, US"
Vichada,Colombia,397,4,221,172.0,368.24725437815374,1.0075566750629723,"Vichada, Colombia"
Victoria,Australia,20042,761,18379,902.0,302.2971688864085,3.797026244885741,"Victoria, Australia"
Vinnytsia Oblast,Ukraine,5200,98,3461,1641.0,333.24916655665174,1.8846153846153848,"Vinnytsia Oblast, Ukraine"
Virgin Islands,US,1257,19,0,1238.0,1171.831301040385,1.511535401750199,"Virgin Islands, US"
Virginia,US,139546,2988,0,136558.0,1552.5389847999609,2.500897000111522,"Virginia, US"
Vladimir Oblast,Russia,6906,201,5774,931.0,501.03857039316216,2.9105125977410946,"Vladimir Oblast, Russia"
Volgograd Oblast,Russia,13965,130,12334,1501.0,553.8862068254329,0.9308986752595776,"Volgograd Oblast, Russia"
Vologda Oblast,Russia,4124,45,3523,556.0,350.47493432844186,1.0911736178467508,"Vologda Oblast, Russia"
Volyn Oblast,Ukraine,6783,143,4774,1866.0,655.1534293413695,2.108211705734925,"Volyn Oblast, Ukraine"
Voronezh Oblast,Russia,16256,153,15125,978.0,696.5559558619368,0.9411909448818898,"Voronezh Oblast, Russia"
Wakayama,Japan,236,5,227,4.0,25.515361653222453,2.1186440677966103,"Wakayama, Japan"
Wales,United Kingdom,20445,1603,0,18842.0,651.4050850697762,7.840547811200782,"Wales, United Kingdom"
Washington,US,82199,2037,0,80162.0,1135.25615389778,1.7117586347804399,"Washington, US"
West Bengal,India,218772,4242,190021,24509.0,219.63008816556012,1.9390049914979977,"West Bengal, India"
West Virginia,US,13889,311,0,13578.0,599.2404678796695,2.1671369102822378,"West Virginia, US"
Western Australia,Australia,662,9,650,3.0,25.165361514483383,1.3595166163141994,"Western Australia, Australia"
Wisconsin,US,97279,1238,0,96041.0,1172.4140453754853,1.0048877934930296,"Wisconsin, US"
Wyoming,US,4781,49,0,4731.0,801.660984838427,1.2499979839011501,"Wyoming, US"
Xinjiang,China,902,3,899,0.0,3.626859670285485,0.3325942350332594,"Xinjiang, China"
Yamagata,Japan,78,1,76,1.0,7.237864050642778,1.2820512820512822,"Yamagata, Japan"
Yamaguchi,Japan,195,1,171,23.0,14.355800037693175,0.5128205128205128,"Yamaguchi, Japan"
Yamalo-Nenets Autonomous Okrug,Russia,14398,98,13259,1041.0,2673.48996466418,0.6806500902903181,"Yamalo-Nenets Autonomous Okrug, Russia"
Yamanashi,Japan,181,6,168,7.0,22.3193366841111,3.314917127071824,"Yamanashi, Japan"
Yaroslavl Oblast,Russia,8041,45,7659,337.0,635.3086552409608,0.5596318865812709,"Yaroslavl Oblast, Russia"
Yucatan,Mexico,17222,1506,14630,1086.0,762.3396594570047,8.74462896295436,"Yucatan, Mexico"
Yukon,Canada,15,0,15,0.0,36.51589658698087,0.0,"Yukon, Canada"
Yunnan,China,206,2,196,8.0,0.4265010351966873,0.9708737864077672,"Yunnan, China"
Zabaykalsky Krai,Russia,5481,65,4602,814.0,510.9031828681048,1.1859149790184274,"Zabaykalsky Krai, Russia"
Zacatecas,Mexico,6748,630,5518,600.0,404.9384731155178,9.33609958506224,"Zacatecas, Mexico"
Zakarpattia Oblast,Ukraine,9110,290,4054,4766.0,724.8556256275847,3.18331503841932,"Zakarpattia Oblast, Ukraine"
Zaporizhia Oblast,Ukraine,2829,42,1075,1712.0,165.84243737381553,1.4846235418875928,"Zaporizhia Oblast, Ukraine"
Zeeland,Netherlands,1210,72,0,1138.0,315.5248664886515,5.950413223140496,"Zeeland, Netherlands"
Zhejiang,China,1282,1,1272,9.0,2.2346173958514903,0.078003120124805,"Zhejiang, China"
Zhytomyr Oblast,Ukraine,4931,90,2379,2462.0,404.1163979796639,1.825187588724397,"Zhytomyr Oblast, Ukraine"
Zuid-Holland,Netherlands,26644,1364,0,25280.0,718.4196278152752,5.119351448731422,"Zuid-Holland, Netherlands"
